# "diet.dat" produced by dat_write() from ADMButils; Mon Jan 16 14:39:38 2006
# n 
 333 

# D 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 

# X1 
1 -0.38 -0.38
1 0.54 0.54
1 8.78 8.78
1 8.73 8.73
1 9.46 9.46
1 0.98 0.98
1 -4.86 -4.86
1 0.43 0.43
1 17.1 17.1
1 10.17 10.17
1 10.52 10.52
1 9.95 9.95
1 10.58 10.58
1 -6.05 -6.05
1 5.73 5.73
1 12.66 12.66
1 9.78 9.78
1 10.94 10.94
1 10.96 10.96
1 9.14 9.14
1 10.92 10.92
1 13.45 13.45
1 15.04 15.04
1 15.53 15.53
1 14.61 14.61
1 -2.83 -2.83
1 -1.39 -1.39
1 -2.84 -2.84
1 -3.07 -3.07
1 -1.53 -1.53
1 8.49 8.49
1 10.1 10.1
1 9.84 9.84
1 12.05 12.05
1 14.42 14.42
1 -14.79 -14.79
1 -2.63 -2.63
1 -3.81 -3.81
1 7.63 7.63
1 7.72 7.72
1 7.37 7.37
1 10.53 10.53
1 7.75 7.75
1 7.65 7.65
1 8.81 8.81
1 -1.34 -1.34
1 0.06 0.06
1 0.83 0.83
1 -0.52 -0.52
1 -0.63 -0.63
1 9.3 9.3
1 7.52 7.52
1 6.09 6.09
1 11.18 11.18
1 11.4 11.4
1 -9.96 -9.96
1 -4.18 -4.18
1 11.03 11.03
1 -4.57 -4.57
1 -6.41 -6.41
1 -5.38 -5.38
1 -6.93 -6.93
1 -9.89 -9.89
1 -9.91 -9.91
1 -2.5 -2.5
1 -2.45 -2.45
1 -3.91 -3.91
1 -1.53 -1.53
1 -2.47 -2.47
1 -19.67 -19.67
1 -13.42 -13.42
1 -12.9 -12.9
1 -18.87 -18.87
1 -2.27 -2.27
1 11.31 11.31
1 -0.38 -0.38
1 10.91 10.91
1 -6.44 -6.44
1 -4.74 -4.74
1 -15.62 -15.62
1 -1.84 -1.84
1 -2.68 -2.68
1 -11.85 -11.85
1 -4.2 -4.2
1 6.07 6.07
1 -3.46 -3.46
1 -18.59 -18.59
1 -2.96 -2.96
1 -13.32 -13.32
1 -13.57 -13.57
1 -17.87 -17.87
1 -5.14 -5.14
1 -4.94 -4.94
1 -2.91 -2.91
1 -3.94 -3.94
1 -13.85 -13.85
1 -11.7 -11.7
1 -13.12 -13.12
1 11.32 11.32
1 -4.57 -4.57
1 10.79 10.79
1 5.46 5.46
1 5.96 5.96
1 5.72 5.72
1 10.13 10.13
1 -4.46 -4.46
1 -3.12 -3.12
1 -3.11 -3.11
1 -4.11 -4.11
1 10.71 10.71
1 4.05 4.05
1 5.23 5.23
1 6.37 6.37
1 6.44 6.44
1 9.79 9.79
1 8.01 8.01
1 6.75 6.75
1 8.36 8.36
1 7.14 7.14
1 6.82 6.82
1 6.02 6.02
1 0.23 0.23
1 -0.61 -0.61
1 -1.18 -1.18
1 -0.65 -0.65
1 6.83 6.83
1 7.43 7.43
1 0.72 0.72
1 0.2 0.2
1 8.72 8.72
1 6.32 6.32
1 8.41 8.41
1 8.3 8.3
1 -0.13 -0.13
1 8.51 8.51
1 7.01 7.01
1 8.33 8.33
1 6.65 6.65
1 7.01 7.01
1 9.94 9.94
1 -6.9 -6.9
1 -6.45 -6.45
1 -6.22 -6.22
1 -4.82 -4.82
1 -1.34 -1.34
1 7.74 7.74
1 -6.95 -6.95
1 -12.04 -12.04
1 -12.03 -12.03
1 -10.58 -10.58
1 -11.42 -11.42
1 -0.32 -0.32
1 -3.26 -3.26
1 -1.82 -1.82
1 -2.9 -2.9
1 -3.94 -3.94
1 -1.61 -1.61
1 -2.91 -2.91
1 -2.45 -2.45
1 -1.61 -1.61
1 -2.02 -2.02
1 -11.04 -11.04
1 -14.37 -14.37
1 -9.04 -9.04
1 -2.76 -2.76
1 -11 -11
1 11.31 11.31
1 -1.61 -1.61
1 -4.53 -4.53
1 -5.37 -5.37
1 8.63 8.63
1 -6.49 -6.49
1 6.69 6.69
1 -12.69 -12.69
1 -11.89 -11.89
1 11.56 11.56
1 8.94 8.94
1 -3.88 -3.88
1 -4.76 -4.76
1 -4.39 -4.39
1 -2.7 -2.7
1 -0.9 -0.9
0 -3.36 0
0 -4.75 0
0 0.55 0
0 -5.52 0
0 1.68 0
0 0.66 0
0 4.66 0
0 -0.73 0
0 -3.8 0
0 -4.54 0
0 4.08 0
0 -3.54 0
0 1.53 0
0 -2.5 0
0 1 0
0 -3.64 0
0 -8.74 0
0 -5.47 0
0 3.85 0
0 -0.69 0
0 -6.36 0
0 2.17 0
0 -3.55 0
0 1.31 0
0 3.49 0
0 2.7 0
0 -2.76 0
0 -7.62 0
0 -8.57 0
0 0.63 0
0 -3.43 0
0 -7.21 0
0 -8.13 0
0 -1.13 0
0 3.67 0
0 4.6 0
0 -0.23 0
0 4.75 0
0 -1.12 0
